columns format version: 1
16 columns:
`l_orderkey` Nullable(Int64)
`l_partkey` Nullable(Int64)
`l_suppkey` Nullable(Int64)
`l_linenumber` Nullable(Int64)
`l_quantity` Nullable(Float64)
`l_extendedprice` Nullable(Float64)
`l_discount` Nullable(Float64)
`l_tax` Nullable(Float64)
`l_returnflag` Nullable(String)
`l_linestatus` Nullable(String)
`l_shipdate` Nullable(Date)
`l_commitdate` Nullable(Date)
`l_receiptdate` Nullable(Date)
`l_shipinstruct` Nullable(String)
`l_shipmode` Nullable(String)
`l_comment` Nullable(String)
